--- tmp/alethiometer-1.0.1-py3-none-any.whl.zip
+++ tmp/alethiometer-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/alethiometer-1.0.2.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,355 +1,497 @@
-00000000: 504b 0304 1400 0000 0800 e289 8756 bc04  PK...........V..
-00000010: 5d7b 6c0f 0000 5d2c 0000 2400 0000 616c  ]{l...],..$...al
-00000020: 6574 6869 6f6d 6574 6572 2d31 2e30 2e31  ethiometer-1.0.1
-00000030: 2e64 6973 742d 696e 666f 2f4c 4943 454e  .dist-info/LICEN
-00000040: 5345 dd5a 5b73 dbc6 157e f7af d872 a653  SE.Z[s...~...r.S
-00000050: 6906 a69d 3469 1be7 89b1 e486 ad43 6944  i...4i.......CiD
-00000060: b96e 2693 8725 b020 b706 b0c8 2e20 8afd  .n&..%. ..... ..
-00000070: f53d 97bd 81a4 6477 fa56 4da6 3549 ecd9  .=....dw.VM.5I..
-00000080: b3e7 f29d ef9c 8510 9ff9 5bf4 b2dc 29f1  ..........[...).
-00000090: 5e97 aa73 eac5 334f fe43 59a7 4d27 be9e  ^..s..3O.CY.M'..
-000000a0: bf2e c4df 6437 4a7b 105f bf7e fdcd 938b  ....d7J{._.~....
-000000b0: 76c3 d0bf 79f5 6abf dfcf 256d 3337 76fb  v...y.j...%m37v.
-000000c0: aae1 addc ab17 b8f0 fefa eea7 b558 acae  .............X..
-000000d0: c4db 9bd5 d5f2 7e79 b35a 8b77 3777 e2c3  ......~y.Z.w7w..
-000000e0: faba 1077 d7b7 7737 571f dee2 d705 3d75  ...w..w7W.....=u
-000000f0: b55c dfdf 2d7f f880 df90 80af e6e2 4ad5  .\..-.........J.
-00000100: bad3 0328 e7e6 2fbc 3633 7fa2 9970 3bd9  ...(../.63...p;.
-00000110: 34a2 55b2 1303 9c74 50b6 7542 7695 284d  4.U....tP.uBv.(M
-00000120: 57f1 2a51 1b2b 46a7 0a61 556f 4d35 96f8  W.*Q.+F..aUoM5..
-00000130: 75e1 45e1 b395 7683 d59b 11bf 17d2 890a  u.E...v.........
-00000140: b754 95d8 1cc4 5a95 2ce4 2b90 6fcd b8dd  .T....Z.,.+.o...
-00000150: 89ef 84a9 e183 86e7 4c39 b6aa 1b8e f532  ........L9.....2
-00000160: f644 b1d2 f407 abb7 bb41 987d a7ac 0095  .D.......A.}....
-00000170: 60a1 1e0e 428e c3ce 58fd 6fda cfcb 39b7  `...B...X.o...9.
-00000180: 62d8 c941 c0a6 5b2b 6161 b7a5 87bc 1d32  b..A..[+aa.....2
-00000190: 05d4 5636 e29a 449f 2831 7678 40d2 5e09  ..V6..D.(1vx@.^.
-000001a0: 5992 94a0 0598 019e f562 0c3c e015 d4ca  Y........b.<....
-000001b0: f1d6 60d0 c19a a610 d2aa f0a1 21a5 0b3c  ..`.........!..<
-000001c0: 0d7e 3b76 152c 2b4d db9a ce4b f20f 8abd  .~;v.,+M...K....
-000001d0: 1e76 2c87 379c 8b77 c692 1efd 687b 0311  .v,.7..w....h{..
-000001e0: 93ac 1a1d 1e7c 34f3 5266 7414 272e f425  .....|4.Rft.'..%
-000001f0: 2f35 7b65 0b70 9f05 2fa1 12ba e37f 1762  /5{e.p../......b
-00000200: 30a2 94e0 747c ce4b e19f c802 56b4 b293  0...t|.K....V...
-00000210: 5b85 cec3 7ddd 58ee bc62 85d8 ef14 1d1f  [...}.X..b......
-00000220: bc4f fb4a 929d 5b66 af31 9a40 ca85 064d  .O.J..[f.1.@...M
-00000230: c83d 6ea7 7b94 54eb 1aac d92b 5ba2 e88b  .=n.{.T....+[...
-00000240: 6f5f fffe 92b6 3360 1e36 7c10 340e 6e00  o_....3`.6|.4.n.
-00000250: aba3 0fc0 4d56 b920 1144 6e54 0746 2835  ....MV. .DnT.F(5
-00000260: b872 223d d333 b9fc 6733 cec4 05ac c57f  .r"=.3..g3......
-00000270: d9d9 65ee 75f8 0f6d f2a0 ab11 6559 91c7  ..e.u..m....eY..
-00000280: 8717 a01e 415b ed50 11d0 bbd5 ce51 c053  ....A[.P.....Q.S
-00000290: 9c71 1290 5b4e 426d 0dbb 9590 8290 5eed  .q..[NBm......^.
-000002a0: 71a4 f556 d5ca 5a58 4ebf d664 f14f b845  q..V..ZXN..d.O.E
-000002b0: 6b2a 0d47 9394 55c1 c1ba 2b9b 914c 0149  k*.G..U...+..L.I
-000002c0: 283a 3388 46b7 1a77 073f 3a53 0f7b 0c2f  (:3.F..w.?:S.{./
